Flight_ID,Airport_Code,State,City,Future_Day,Price
Flight_DEN_1,DEN,CO,Denver,0,295
Flight_DEN_2,DEN,CO,Denver,1,275
Flight_DEN_3,DEN,CO,Denver,2,200
Flight_DEN_4,DEN,CO,Denver,3,200
Flight_DEN_5,DEN,CO,Denver,4,180
Flight_DEN_6,DEN,CO,Denver,5,200
Flight_DEN_7,DEN,CO,Denver,6,180
Flight_DEN_8,DEN,CO,Denver,7,180
Flight_DEN_9,DEN,CO,Denver,8,130
Flight_DEN_10,DEN,CO,Denver,9,99
Flight_DEN_11,DEN,CO,Denver,10,67
Flight_DEN_12,DEN,CO,Denver,11,89
Flight_DEN_13,DEN,CO,Denver,12,150
Flight_DEN_14,DEN,CO,Denver,13,130
Flight_ASE_1,ASE,CO,Aspen,0,256
Flight_ASE_2,ASE,CO,Aspen,1,242
Flight_ASE_3,ASE,CO,Aspen,2,222
Flight_ASE_4,ASE,CO,Aspen,3,222
Flight_ASE_5,ASE,CO,Aspen,4,210
Flight_ASE_6,ASE,CO,Aspen,5,256
Flight_ASE_7,ASE,CO,Aspen,6,234
Flight_ASE_8,ASE,CO,Aspen,7,202
Flight_ASE_9,ASE,CO,Aspen,8,200
Flight_ASE_10,ASE,CO,Aspen,9,201
Flight_ASE_11,ASE,CO,Aspen,10,212
Flight_ASE_12,ASE,CO,Aspen,11,220
Flight_ASE_13,ASE,CO,Aspen,12,198
Flight_ASE_14,ASE,CO,Aspen,13,196
Flight_HDN_1,HDN,CO,Hayden,0,304
Flight_HDN_2,HDN,CO,Hayden,1,296
Flight_HDN_3,HDN,CO,Hayden,2,282
Flight_HDN_4,HDN,CO,Hayden,3,282
Flight_HDN_5,HDN,CO,Hayden,4,279
Flight_HDN_6,HDN,CO,Hayden,5,286
Flight_HDN_7,HDN,CO,Hayden,6,282
Flight_HDN_8,HDN,CO,Hayden,7,256
Flight_HDN_9,HDN,CO,Hayden,8,246
Flight_HDN_10,HDN,CO,Hayden,9,224
Flight_HDN_11,HDN,CO,Hayden,10,214
Flight_HDN_12,HDN,CO,Hayden,11,216
Flight_HDN_13,HDN,CO,Hayden,12,218
Flight_HDN_14,HDN,CO,Hayden,13,228
Flight_MTJ_1,MTJ,CO,Montrose,0,298
Flight_MTJ_2,MTJ,CO,Montrose,1,288
Flight_MTJ_3,MTJ,CO,Montrose,2,280
Flight_MTJ_4,MTJ,CO,Montrose,3,283
Flight_MTJ_5,MTJ,CO,Montrose,4,289
Flight_MTJ_6,MTJ,CO,Montrose,5,296
Flight_MTJ_7,MTJ,CO,Montrose,6,288
Flight_MTJ_8,MTJ,CO,Montrose,7,278
Flight_MTJ_9,MTJ,CO,Montrose,8,268
Flight_MTJ_10,MTJ,CO,Montrose,9,268
Flight_MTJ_11,MTJ,CO,Montrose,10,246
Flight_MTJ_12,MTJ,CO,Montrose,11,248
Flight_MTJ_13,MTJ,CO,Montrose,12,267
Flight_MTJ_14,MTJ,CO,Montrose,13,254
Flight_SLC_1,SLC,UT,Salt Lake City,0,555
Flight_SLC_2,SLC,UT,Salt Lake City,1,445
Flight_SLC_3,SLC,UT,Salt Lake City,2,310
Flight_SLC_4,SLC,UT,Salt Lake City,3,300
Flight_SLC_5,SLC,UT,Salt Lake City,4,350
Flight_SLC_6,SLC,UT,Salt Lake City,5,450
Flight_SLC_7,SLC,UT,Salt Lake City,6,350
Flight_SLC_8,SLC,UT,Salt Lake City,7,400
Flight_SLC_9,SLC,UT,Salt Lake City,8,350
Flight_SLC_10,SLC,UT,Salt Lake City,9,310
Flight_SLC_11,SLC,UT,Salt Lake City,10,300
Flight_SLC_12,SLC,UT,Salt Lake City,11,310
Flight_SLC_13,SLC,UT,Salt Lake City,12,350
Flight_SLC_14,SLC,UT,Salt Lake City,13,320
Flight_LAX_1,LAX,CA,Los Angeles,0,600
Flight_LAX_2,LAX,CA,Los Angeles,1,500
Flight_LAX_3,LAX,CA,Los Angeles,2,450
Flight_LAX_4,LAX,CA,Los Angeles,3,400
